PC: 0x0000000080000000, INSTR: 0x08005637, REG x12: 0x0000000008005000
PC: 0x0000000080001560, INSTR: 0x01010113, REG x2: 0x000000008004fef0
PC: 0x0000000080001564, INSTR: 0x00013b83, REG x23: 0x0000000000000001, MEM 0x000000008004fef0
PC: 0x0000000080001568, INSTR: 0x01010113, REG x2: 0x000000008004ff00
PC: 0x000000008000156c, INSTR: 0x00008067
PC: 0x00000000800007a4, INSTR: 0x2000b6b7, REG x13: 0x000000002000b000
PC: 0x00000000800007a8, INSTR: 0x00269693, REG x13: 0x000000008002c000
PC: 0x00000000800007ac, INSTR: 0xc6968693, REG x13: 0x000000008002bc69
PC: 0x00000000800007b0, INSTR: 0x8e76bd03, REG x26: 0x0000000000000000, MEM 0x000000008002b550
PC: 0x00000000800007b4, INSTR: 0x82f5b493, REG x9: 0x0000000000000001
PC: 0x00000000800007b8, INSTR: 0x416dd6bb, REG x13: 0x0000000000000000
PC: 0x00000000800007bc, INSTR: 0x40b05eb3, REG x29: 0x0000000000000000
PC: 0x00000000800007c0, INSTR: 0x100091b7, REG x3: 0x0000000010009000
PC: 0x00000000800007c4, INSTR: 0x00319193, REG x3: 0x0000000080048000
PC: 0x00000000800007c8, INSTR: 0x8ce18193, REG x3: 0x00000000800478ce
PC: 0x00000000800007cc, INSTR: 0x2d219483, REG x9: 0x0000000000000000, MEM 0x0000000080047ba0
PC: 0x00000000800007d0, INSTR: 0x5ef2bd13, REG x26: 0x0000000000000001
PC: 0x00000000800007d4, INSTR: 0x00198993, REG x19: 0x0000000000000002
PC: 0x00000000800007d8, INSTR: 0xfde9e0e3
PC: 0x0000000080000798, INSTR: 0x2993bc93, REG x25: 0x0000000000000001
PC: 0x000000008000079c, INSTR: 0x090dab13, REG x22: 0x0000000000000001
PC: 0x00000000800007a0, INSTR: 0x4d9000ef, REG x1: 0x00000000800007a4
PC: 0x0000000080001478, INSTR: 0xff010113, REG x2: 0x000000008004fef0
PC: 0x000000008000147c, INSTR: 0x01713023, MEM 0x000000008004fef0: 0x0000000000000001
PC: 0x0000000080001480, INSTR: 0xff010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001484, INSTR: 0x00b13023, MEM 0x000000008004fee0: 0x0000000000000001
PC: 0x0000000080001488, INSTR: 0xff010113, REG x2: 0x000000008004fed0
PC: 0x000000008000148c, INSTR: 0x00613023, MEM 0x000000008004fed0: 0x0000000000000001
PC: 0x0000000080001490, INSTR: 0xff010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001494, INSTR: 0x00813023, MEM 0x000000008004fec0: 0xfffffffffffffd61
PC: 0x0000000080001498, INSTR: 0xff010113, REG x2: 0x000000008004feb0
PC: 0x000000008000149c, INSTR: 0x00f13023, MEM 0x000000008004feb0: 0x0000000000002000
PC: 0x00000000800014a0, INSTR: 0xff010113, REG x2: 0x000000008004fea0
PC: 0x00000000800014a4, INSTR: 0x01613023, MEM 0x000000008004fea0: 0x0000000000000001
PC: 0x00000000800014a8, INSTR: 0xff010113, REG x2: 0x000000008004fe90
PC: 0x00000000800014ac, INSTR: 0x00a13023, MEM 0x000000008004fe90: 0x0000000080027ce7
PC: 0x00000000800014b0, INSTR: 0xff010113, REG x2: 0x000000008004fe80
PC: 0x00000000800014b4, INSTR: 0x01813023, MEM 0x000000008004fe80: 0x0000000000000001
PC: 0x00000000800014b8, INSTR: 0xff010113, REG x2: 0x000000008004fe70
PC: 0x00000000800014bc, INSTR: 0x01f13023, MEM 0x000000008004fe70: 0x0000000000000001
PC: 0x00000000800014c0, INSTR: 0xff010113, REG x2: 0x000000008004fe60
PC: 0x00000000800014c4, INSTR: 0x00013023, MEM 0x000000008004fe60: 0x0000000000000000
PC: 0x00000000800014c8, INSTR: 0xff010113, REG x2: 0x000000008004fe50
PC: 0x00000000800014cc, INSTR: 0x00e13023, MEM 0x000000008004fe50: 0x0000000000000001
PC: 0x00000000800014d0, INSTR: 0x59643413, REG x8: 0x0000000000000000
PC: 0x00000000800014d4, INSTR: 0x0057573b, REG x14: 0x0000000000000000
PC: 0x00000000800014d8, INSTR: 0x406cb013
PC: 0x00000000800014dc, INSTR: 0xace4b013
PC: 0x00000000800014e0, INSTR: 0xe5173793, REG x15: 0x0000000000000001
PC: 0x00000000800014e4, INSTR: 0x40027c37, REG x24: 0x0000000040027000
PC: 0x00000000800014e8, INSTR: 0x001c1c13, REG x24: 0x000000008004e000
PC: 0x00000000800014ec, INSTR: 0xf53c0c13, REG x24: 0x000000008004df53
PC: 0x00000000800014f0, INSTR: 0x771c2583, REG x11: 0x0000000000000000, MEM 0x000000008004e6c4
PC: 0x00000000800014f4, INSTR: 0xcbd00313, REG x6: 0xfffffffffffffcbd
PC: 0x00000000800014f8, INSTR: 0x12ae3b13, REG x22: 0x0000000000000001
PC: 0x00000000800014fc, INSTR: 0x00080fb7, REG x31: 0x0000000000080000
PC: 0x0000000080001500, INSTR: 0x047f8f9b, REG x31: 0x0000000000080047
PC: 0x0000000080001504, INSTR: 0x00cf9f93, REG x31: 0x0000000080047000
PC: 0x0000000080001508, INSTR: 0x0cbf8f93, REG x31: 0x00000000800470cb
PC: 0x000000008000150c, INSTR: 0x3ebf8503, REG x10: 0x0000000000000000, MEM 0x00000000800474b6
PC: 0x0000000080001510, INSTR: 0xf1383b93, REG x23: 0x0000000000000001
PC: 0x0000000080001514, INSTR: 0x00013703, REG x14: 0x0000000000000001, MEM 0x000000008004fe50
PC: 0x0000000080001518, INSTR: 0x01010113, REG x2: 0x000000008004fe60
PC: 0x000000008000151c, INSTR: 0x00013003, MEM 0x000000008004fe60
PC: 0x0000000080001520, INSTR: 0x01010113, REG x2: 0x000000008004fe70
PC: 0x0000000080001524, INSTR: 0x00013f83, REG x31: 0x0000000000000001, MEM 0x000000008004fe70
PC: 0x0000000080001528, INSTR: 0x01010113, REG x2: 0x000000008004fe80
PC: 0x000000008000152c, INSTR: 0x00013c03, REG x24: 0x0000000000000001, MEM 0x000000008004fe80
PC: 0x0000000080001530, INSTR: 0x01010113, REG x2: 0x000000008004fe90
PC: 0x0000000080001534, INSTR: 0x00013503, REG x10: 0x0000000080027ce7, MEM 0x000000008004fe90
PC: 0x0000000080001538, INSTR: 0x01010113, REG x2: 0x000000008004fea0
PC: 0x000000008000153c, INSTR: 0x00013b03, REG x22: 0x0000000000000001, MEM 0x000000008004fea0
PC: 0x0000000080001540, INSTR: 0x01010113, REG x2: 0x000000008004feb0
PC: 0x0000000080001544, INSTR: 0x00013783, REG x15: 0x0000000000002000, MEM 0x000000008004feb0
PC: 0x0000000080001548, INSTR: 0x01010113, REG x2: 0x000000008004fec0
PC: 0x000000008000154c, INSTR: 0x00013403, REG x8: 0xfffffffffffffd61, MEM 0x000000008004fec0
PC: 0x0000000080001550, INSTR: 0x01010113, REG x2: 0x000000008004fed0
PC: 0x0000000080001554, INSTR: 0x00013303, REG x6: 0x0000000000000001, MEM 0x000000008004fed0
PC: 0x0000000080001558, INSTR: 0x01010113, REG x2: 0x000000008004fee0
PC: 0x000000008000155c, INSTR: 0x00013583, REG x11: 0x0000000000000001, MEM 0x000000008004fee0
PC: 0x0000000080001560, INSTR: 0x01010113, REG x2: 0x000000008004fef0
PC: 0x0000000080001564, INSTR: 0x00013b83, REG x23: 0x0000000000000001, MEM 0x000000008004fef0
PC: 0x0000000080001568, INSTR: 0x01010113, REG x2: 0x000000008004ff00
PC: 0x000000008000156c, INSTR: 0x00008067
PC: 0x00000000800007a4, INSTR: 0x2000b6b7, REG x13: 0x000000002000b000
PC: 0x00000000800007a8, INSTR: 0x00269693, REG x13: 0x000000008002c000
PC: 0x00000000800007ac, INSTR: 0xc6968693, REG x13: 0x000000008002bc69
PC: 0x00000000800007b0, INSTR: 0x8e76bd03, REG x26: 0x0000000000000000, MEM 0x000000008002b550
PC: 0x00000000800007b4, INSTR: 0x82f5b493, REG x9: 0x0000000000000001
PC: 0x00000000800007b8, INSTR: 0x416dd6bb, REG x13: 0x0000000000000000
PC: 0x00000000800007bc, INSTR: 0x40b05eb3, REG x29: 0x0000000000000000
PC: 0x00000000800007c0, INSTR: 0x100091b7, REG x3: 0x0000000010009000
PC: 0x00000000800007c4, INSTR: 0x00319193, REG x3: 0x0000000080048000
PC: 0x00000000800007c8, INSTR: 0x8ce18193, REG x3: 0x00000000800478ce
PC: 0x00000000800007cc, INSTR: 0x2d219483, REG x9: 0x0000000000000000, MEM 0x0000000080047ba0
PC: 0x00000000800007d0, INSTR: 0x5ef2bd13, REG x26: 0x0000000000000001
PC: 0x00000000800007d4, INSTR: 0x00198993, REG x19: 0x0000000000000003
PC: 0x00000000800007d8, INSTR: 0xfde9e0e3
PC: 0x0000000080000798, INSTR: 0x2993bc93, REG x25: 0x0000000000000001
PC: 0x000000008000079c, INSTR: 0x090dab13, REG x22: 0x0000000000000001
PC: 0x00000000800007a0, INSTR: 0x4d9000ef, REG x1: 0x00000000800007a4
PC: 0x0000000080001478, INSTR: 0xff010113, REG x2: 0x000000008004fef0
PC: 0x000000008000147c, INSTR: 0x01713023, MEM 0x000000008004fef0: 0x0000000000000001
PC: 0x0000000080001480, INSTR: 0xff010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001484, INSTR: 0x00b13023, MEM 0x000000008004fee0: 0x0000000000000001
PC: 0x0000000080001488, INSTR: 0xff010113, REG x2: 0x000000008004fed0
PC: 0x000000008000148c, INSTR: 0x00613023, MEM 0x000000008004fed0: 0x0000000000000001
PC: 0x0000000080001490, INSTR: 0xff010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001494, INSTR: 0x00813023, MEM 0x000000008004fec0: 0xfffffffffffffd61
PC: 0x0000000080001498, INSTR: 0xff010113, REG x2: 0x000000008004feb0
PC: 0x000000008000149c, INSTR: 0x00f13023, MEM 0x000000008004feb0: 0x0000000000002000
PC: 0x00000000800014a0, INSTR: 0xff010113, REG x2: 0x000000008004fea0
PC: 0x00000000800014a4, INSTR: 0x01613023, MEM 0x000000008004fea0: 0x0000000000000001
PC: 0x00000000800014a8, INSTR: 0xff010113, REG x2: 0x000000008004fe90
PC: 0x00000000800014ac, INSTR: 0x00a13023, MEM 0x000000008004fe90: 0x0000000080027ce7
PC: 0x00000000800014b0, INSTR: 0xff010113, REG x2: 0x000000008004fe80
PC: 0x00000000800014b4, INSTR: 0x01813023, MEM 0x000000008004fe80: 0x0000000000000001
PC: 0x00000000800014b8, INSTR: 0xff010113, REG x2: 0x000000008004fe70
PC: 0x00000000800014bc, INSTR: 0x01f13023, MEM 0x000000008004fe70: 0x0000000000000001
PC: 0x00000000800014c0, INSTR: 0xff010113, REG x2: 0x000000008004fe60
PC: 0x00000000800014c4, INSTR: 0x00013023, MEM 0x000000008004fe60: 0x0000000000000000
PC: 0x00000000800014c8, INSTR: 0xff010113, REG x2: 0x000000008004fe50
PC: 0x00000000800014cc, INSTR: 0x00e13023, MEM 0x000000008004fe50: 0x0000000000000001
PC: 0x00000000800014d0, INSTR: 0x59643413, REG x8: 0x0000000000000000
PC: 0x00000000800014d4, INSTR: 0x0057573b, REG x14: 0x0000000000000000
PC: 0x00000000800014d8, INSTR: 0x406cb013
PC: 0x00000000800014dc, INSTR: 0xace4b013
PC: 0x00000000800014e0, INSTR: 0xe5173793, REG x15: 0x0000000000000001
PC: 0x00000000800014e4, INSTR: 0x40027c37, REG x24: 0x0000000040027000
PC: 0x00000000800014e8, INSTR: 0x001c1c13, REG x24: 0x000000008004e000
PC: 0x00000000800014ec, INSTR: 0xf53c0c13, REG x24: 0x000000008004df53
PC: 0x00000000800014f0, INSTR: 0x771c2583, REG x11: 0x0000000000000000, MEM 0x000000008004e6c4
PC: 0x00000000800014f4, INSTR: 0xcbd00313, REG x6: 0xfffffffffffffcbd
PC: 0x00000000800014f8, INSTR: 0x12ae3b13, REG x22: 0x0000000000000001
PC: 0x00000000800014fc, INSTR: 0x00080fb7, REG x31: 0x0000000000080000
PC: 0x0000000080001500, INSTR: 0x047f8f9b, REG x31: 0x0000000000080047
PC: 0x0000000080001504, INSTR: 0x00cf9f93, REG x31: 0x0000000080047000
PC: 0x0000000080001508, INSTR: 0x0cbf8f93, REG x31: 0x00000000800470cb
PC: 0x000000008000150c, INSTR: 0x3ebf8503, REG x10: 0x0000000000000000, MEM 0x00000000800474b6
PC: 0x0000000080001510, INSTR: 0xf1383b93, REG x23: 0x0000000000000001
PC: 0x0000000080001514, INSTR: 0x00013703, REG x14: 0x0000000000000001, MEM 0x000000008004fe50
PC: 0x0000000080001518, INSTR: 0x01010113, REG x2: 0x000000008004fe60
PC: 0x000000008000151c, INSTR: 0x00013003, MEM 0x000000008004fe60
PC: 0x0000000080001520, INSTR: 0x01010113, REG x2: 0x000000008004fe70
PC: 0x0000000080001524, INSTR: 0x00013f83, REG x31: 0x0000000000000001, MEM 0x000000008004fe70
PC: 0x0000000080001528, INSTR: 0x01010113, REG x2: 0x000000008004fe80
PC: 0x000000008000152c, INSTR: 0x00013c03, REG x24: 0x0000000000000001, MEM 0x000000008004fe80
PC: 0x0000000080001530, INSTR: 0x01010113, REG x2: 0x000000008004fe90
PC: 0x0000000080001534, INSTR: 0x00013503, REG x10: 0x0000000080027ce7, MEM 0x000000008004fe90
PC: 0x0000000080001538, INSTR: 0x01010113, REG x2: 0x000000008004fea0
PC: 0x000000008000153c, INSTR: 0x00013b03, REG x22: 0x0000000000000001, MEM 0x000000008004fea0
PC: 0x0000000080001540, INSTR: 0x01010113, REG x2: 0x000000008004feb0
PC: 0x0000000080001544, INSTR: 0x00013783, REG x15: 0x0000000000002000, MEM 0x000000008004feb0
PC: 0x0000000080001548, INSTR: 0x01010113, REG x2: 0x000000008004fec0
PC: 0x000000008000154c, INSTR: 0x00013403, REG x8: 0xfffffffffffffd61, MEM 0x000000008004fec0
PC: 0x0000000080001550, INSTR: 0x01010113, REG x2: 0x000000008004fed0
PC: 0x0000000080001554, INSTR: 0x00013303, REG x6: 0x0000000000000001, MEM 0x000000008004fed0
PC: 0x0000000080001558, INSTR: 0x01010113, REG x2: 0x000000008004fee0
PC: 0x000000008000155c, INSTR: 0x00013583, REG x11: 0x0000000000000001, MEM 0x000000008004fee0
PC: 0x0000000080001560, INSTR: 0x01010113, REG x2: 0x000000008004fef0
PC: 0x0000000080001564, INSTR: 0x00013b83, REG x23: 0x0000000000000001, MEM 0x000000008004fef0
PC: 0x0000000080001568, INSTR: 0x01010113, REG x2: 0x000000008004ff00
PC: 0x000000008000156c, INSTR: 0x00008067
PC: 0x00000000800007a4, INSTR: 0x2000b6b7, REG x13: 0x000000002000b000
PC: 0x00000000800007a8, INSTR: 0x00269693, REG x13: 0x000000008002c000
PC: 0x00000000800007ac, INSTR: 0xc6968693, REG x13: 0x000000008002bc69
PC: 0x00000000800007b0, INSTR: 0x8e76bd03, REG x26: 0x0000000000000000, MEM 0x000000008002b550
PC: 0x00000000800007b4, INSTR: 0x82f5b493, REG x9: 0x0000000000000001
PC: 0x00000000800007b8, INSTR: 0x416dd6bb, REG x13: 0x0000000000000000
PC: 0x00000000800007bc, INSTR: 0x40b05eb3, REG x29: 0x0000000000000000
PC: 0x00000000800007c0, INSTR: 0x100091b7, REG x3: 0x0000000010009000
PC: 0x00000000800007c4, INSTR: 0x00319193, REG x3: 0x0000000080048000
PC: 0x00000000800007c8, INSTR: 0x8ce18193, REG x3: 0x00000000800478ce
PC: 0x00000000800007cc, INSTR: 0x2d219483, REG x9: 0x0000000000000000, MEM 0x0000000080047ba0
PC: 0x00000000800007d0, INSTR: 0x5ef2bd13, REG x26: 0x0000000000000001
PC: 0x00000000800007d4, INSTR: 0x00198993, REG x19: 0x0000000000000004
PC: 0x00000000800007d8, INSTR: 0xfde9e0e3
PC: 0x00000000800007dc, INSTR: 0x0040006f
PC: 0x00000000800007e0, INSTR: 0x012e973b, REG x14: 0x0000000000000000
PC: 0x00000000800007e4, INSTR: 0x40021db7, REG x27: 0x0000000040021000
PC: 0x00000000800007e8, INSTR: 0x001d9d93, REG x27: 0x0000000080042000
PC: 0x00000000800007ec, INSTR: 0xce0d8d93, REG x27: 0x0000000080041ce0
PC: 0x00000000800007f0, INSTR: 0x9cedd803, REG x16: 0x0000000000000000, MEM 0x00000000800416ae
PC: 0x00000000800007f4, INSTR: 0xc5eff797, REG x15: 0x0000000045eff7f4
PC: 0x00000000800007f8, INSTR: 0x000800b7, REG x1: 0x0000000000080000
PC: 0x00000000800007fc, INSTR: 0x03f0809b, REG x1: 0x000000000008003f
PC: 0x0000000080000800, INSTR: 0x00c09093, REG x1: 0x000000008003f000
PC: 0x0000000080000804, INSTR: 0x77508093, REG x1: 0x000000008003f775
PC: 0x0000000080000808, INSTR: 0x5c908a03, REG x20: 0x0000000000000000, MEM 0x000000008003fd3e
PC: 0x000000008000080c, INSTR: 0x007ddb1b, REG x22: 0x0000000001000839
PC: 0x0000000080000810, INSTR: 0xb100bd13, REG x26: 0x0000000000000001
PC: 0x0000000080000814, INSTR: 0xd013ba93, REG x21: 0x0000000000000001
PC: 0x0000000080000818, INSTR: 0xc509eb17, REG x22: 0x000000004509e818
PC: 0x000000008000081c, INSTR: 0x00400e13, REG x28: 0x0000000000000004
PC: 0x0000000080000820, INSTR: 0x00100513, REG x10: 0x0000000000000001
PC: 0x0000000080000824, INSTR: 0x0040006f
PC: 0x0000000080000828, INSTR: 0x0b77dd97, REG x27: 0x000000008b77d828
PC: 0x000000008000082c, INSTR: 0x8ec6b693, REG x13: 0x0000000000000001
PC: 0x0000000080000830, INSTR: 0x76f8c737, REG x14: 0x0000000076f8c000
PC: 0x0000000080000834, INSTR: 0x40016d37, REG x26: 0x0000000040016000
PC: 0x0000000080000838, INSTR: 0x44bd0d1b, REG x26: 0x000000004001644b
PC: 0x000000008000083c, INSTR: 0x001d1d13, REG x26: 0x000000008002c896
PC: 0x0000000080000840, INSTR: 0x048d5803, REG x16: 0x0000000000000000, MEM 0x000000008002c8de
PC: 0x0000000080000844, INSTR: 0xe6b5bf93, REG x31: 0x0000000000000001
PC: 0x0000000080000848, INSTR: 0xfffe0e13, REG x28: 0x0000000000000003
PC: 0x000000008000084c, INSTR: 0xfcae7ee3
PC: 0x0000000080000828, INSTR: 0x0b77dd97, REG x27: 0x000000008b77d828
PC: 0x000000008000082c, INSTR: 0x8ec6b693, REG x13: 0x0000000000000001
PC: 0x0000000080000830, INSTR: 0x76f8c737, REG x14: 0x0000000076f8c000
PC: 0x0000000080000834, INSTR: 0x40016d37, REG x26: 0x0000000040016000
PC: 0x0000000080000838, INSTR: 0x44bd0d1b, REG x26: 0x000000004001644b
PC: 0x000000008000083c, INSTR: 0x001d1d13, REG x26: 0x000000008002c896
PC: 0x0000000080000840, INSTR: 0x048d5803, REG x16: 0x0000000000000000, MEM 0x000000008002c8de
PC: 0x0000000080000844, INSTR: 0xe6b5bf93, REG x31: 0x0000000000000001
PC: 0x0000000080000848, INSTR: 0xfffe0e13, REG x28: 0x0000000000000002
PC: 0x000000008000084c, INSTR: 0xfcae7ee3
PC: 0x0000000080000828, INSTR: 0x0b77dd97, REG x27: 0x000000008b77d828
PC: 0x000000008000082c, INSTR: 0x8ec6b693, REG x13: 0x0000000000000001
PC: 0x0000000080000830, INSTR: 0x76f8c737, REG x14: 0x0000000076f8c000
PC: 0x0000000080000834, INSTR: 0x40016d37, REG x26: 0x0000000040016000
PC: 0x0000000080000838, INSTR: 0x44bd0d1b, REG x26: 0x000000004001644b
PC: 0x000000008000083c, INSTR: 0x001d1d13, REG x26: 0x000000008002c896
PC: 0x0000000080000840, INSTR: 0x048d5803, REG x16: 0x0000000000000000, MEM 0x000000008002c8de
PC: 0x0000000080000844, INSTR: 0xe6b5bf93, REG x31: 0x0000000000000001
PC: 0x0000000080000848, INSTR: 0xfffe0e13, REG x28: 0x0000000000000001
PC: 0x000000008000084c, INSTR: 0xfcae7ee3
PC: 0x0000000080000828, INSTR: 0x0b77dd97, REG x27: 0x000000008b77d828
PC: 0x000000008000082c, INSTR: 0x8ec6b693, REG x13: 0x0000000000000001
PC: 0x0000000080000830, INSTR: 0x76f8c737, REG x14: 0x0000000076f8c000
PC: 0x0000000080000834, INSTR: 0x40016d37, REG x26: 0x0000000040016000
PC: 0x0000000080000838, INSTR: 0x44bd0d1b, REG x26: 0x000000004001644b
PC: 0x000000008000083c, INSTR: 0x001d1d13, REG x26: 0x000000008002c896
PC: 0x0000000080000840, INSTR: 0x048d5803, REG x16: 0x0000000000000000, MEM 0x000000008002c8de
PC: 0x0000000080000844, INSTR: 0xe6b5bf93, REG x31: 0x0000000000000001
PC: 0x0000000080000848, INSTR: 0xfffe0e13, REG x28: 0x0000000000000000
PC: 0x000000008000084c, INSTR: 0xfcae7ee3
PC: 0x0000000080000850, INSTR: 0x0040006f
PC: 0x0000000080000854, INSTR: 0x011b9463
PC: 0x000000008000085c, INSTR: 0x04001cb7, REG x25: 0x0000000004001000
PC: 0x0000000080000860, INSTR: 0x005c9c93, REG x25: 0x0000000080020000
PC: 0x0000000080000864, INSTR: 0x4bac8c93, REG x25: 0x00000000800204ba
PC: 0x0000000080000868, INSTR: 0x5cfcc003, MEM 0x0000000080020a89
PC: 0x000000008000086c, INSTR: 0x00842333, REG x6: 0x0000000000000000
PC: 0x0000000080000870, INSTR: 0x2000dfb7, REG x31: 0x000000002000d000
PC: 0x0000000080000874, INSTR: 0x299f8f9b, REG x31: 0x000000002000d299
PC: 0x0000000080000878, INSTR: 0x002f9f93, REG x31: 0x0000000080034a64
PC: 0x000000008000087c, INSTR: 0xeacfb303, REG x6: 0x0000000000000000, MEM 0x0000000080034910
PC: 0x0000000080000880, INSTR: 0x3f9000ef, REG x1: 0x0000000080000884
PC: 0x0000000080001478, INSTR: 0xff010113, REG x2: 0x000000008004fef0
PC: 0x000000008000147c, INSTR: 0x01713023, MEM 0x000000008004fef0: 0x0000000000000001
PC: 0x0000000080001480, INSTR: 0xff010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001484, INSTR: 0x00b13023, MEM 0x000000008004fee0: 0x0000000000000001
PC: 0x0000000080001488, INSTR: 0xff010113, REG x2: 0x000000008004fed0
PC: 0x000000008000148c, INSTR: 0x00613023, MEM 0x000000008004fed0: 0x0000000000000000
PC: 0x0000000080001490, INSTR: 0xff010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001494, INSTR: 0x00813023, MEM 0x000000008004fec0: 0xfffffffffffffd61
PC: 0x0000000080001498, INSTR: 0xff010113, REG x2: 0x000000008004feb0
PC: 0x000000008000149c, INSTR: 0x00f13023, MEM 0x000000008004feb0: 0x0000000045eff7f4
PC: 0x00000000800014a0, INSTR: 0xff010113, REG x2: 0x000000008004fea0
PC: 0x00000000800014a4, INSTR: 0x01613023, MEM 0x000000008004fea0: 0x000000004509e818
PC: 0x00000000800014a8, INSTR: 0xff010113, REG x2: 0x000000008004fe90
PC: 0x00000000800014ac, INSTR: 0x00a13023, MEM 0x000000008004fe90: 0x0000000000000001
PC: 0x00000000800014b0, INSTR: 0xff010113, REG x2: 0x000000008004fe80
PC: 0x00000000800014b4, INSTR: 0x01813023, MEM 0x000000008004fe80: 0x0000000000000001
PC: 0x00000000800014b8, INSTR: 0xff010113, REG x2: 0x000000008004fe70
PC: 0x00000000800014bc, INSTR: 0x01f13023, MEM 0x000000008004fe70: 0x0000000080034a64
PC: 0x00000000800014c0, INSTR: 0xff010113, REG x2: 0x000000008004fe60
PC: 0x00000000800014c4, INSTR: 0x00013023, MEM 0x000000008004fe60: 0x0000000000000000
PC: 0x00000000800014c8, INSTR: 0xff010113, REG x2: 0x000000008004fe50
PC: 0x00000000800014cc, INSTR: 0x00e13023, MEM 0x000000008004fe50: 0x0000000076f8c000
PC: 0x00000000800014d0, INSTR: 0x59643413, REG x8: 0x0000000000000000
PC: 0x00000000800014d4, INSTR: 0x0057573b, REG x14: 0x000000003b7c6000
PC: 0x00000000800014d8, INSTR: 0x406cb013
PC: 0x00000000800014dc, INSTR: 0xace4b013
PC: 0x00000000800014e0, INSTR: 0xe5173793, REG x15: 0x0000000000000001
PC: 0x00000000800014e4, INSTR: 0x40027c37, REG x24: 0x0000000040027000
PC: 0x00000000800014e8, INSTR: 0x001c1c13, REG x24: 0x000000008004e000
PC: 0x00000000800014ec, INSTR: 0xf53c0c13, REG x24: 0x000000008004df53
PC: 0x00000000800014f0, INSTR: 0x771c2583, REG x11: 0x0000000000000000, MEM 0x000000008004e6c4
PC: 0x00000000800014f4, INSTR: 0xcbd00313, REG x6: 0xfffffffffffffcbd
PC: 0x00000000800014f8, INSTR: 0x12ae3b13, REG x22: 0x0000000000000001
PC: 0x00000000800014fc, INSTR: 0x00080fb7, REG x31: 0x0000000000080000
PC: 0x0000000080001500, INSTR: 0x047f8f9b, REG x31: 0x0000000000080047
PC: 0x0000000080001504, INSTR: 0x00cf9f93, REG x31: 0x0000000080047000
PC: 0x0000000080001508, INSTR: 0x0cbf8f93, REG x31: 0x00000000800470cb
PC: 0x000000008000150c, INSTR: 0x3ebf8503, REG x10: 0x0000000000000000, MEM 0x00000000800474b6
PC: 0x0000000080001510, INSTR: 0xf1383b93, REG x23: 0x0000000000000001
PC: 0x0000000080001514, INSTR: 0x00013703, REG x14: 0x0000000076f8c000, MEM 0x000000008004fe50
PC: 0x0000000080001518, INSTR: 0x01010113, REG x2: 0x000000008004fe60
PC: 0x000000008000151c, INSTR: 0x00013003, MEM 0x000000008004fe60
PC: 0x0000000080001520, INSTR: 0x01010113, REG x2: 0x000000008004fe70
PC: 0x0000000080001524, INSTR: 0x00013f83, REG x31: 0x0000000080034a64, MEM 0x000000008004fe70
PC: 0x0000000080001528, INSTR: 0x01010113, REG x2: 0x000000008004fe80
PC: 0x000000008000152c, INSTR: 0x00013c03, REG x24: 0x0000000000000001, MEM 0x000000008004fe80
